Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> include_directives declaration_l
Rule 2     empty -> <empty>
Rule 3     include_directives -> include_directives include_directive
Rule 4     include_directives -> include_directive
Rule 5     include_directives -> empty
Rule 6     include_directive -> HASH INCLUDE STRING
Rule 7     include_directive -> HASH DEFINE ID simple_expression
Rule 8     declaration_l -> declaration_l declaration
Rule 9     declaration_l -> declaration
Rule 10    declaration -> type var_declaration EOI
Rule 11    declaration -> fun_declaration
Rule 12    var_declaration -> var_declaration COMMA var_definition
Rule 13    var_declaration -> var_definition
Rule 14    var_definition -> ID
Rule 15    var_definition -> ID ASSIGN simple_expression
Rule 16    fun_declaration -> type ID LPAREN params RPAREN compound_stmt
Rule 17    fun_declaration -> VOID ID LPAREN params RPAREN compound_stmt
Rule 18    params -> params_l
Rule 19    params -> VOID
Rule 20    params -> empty
Rule 21    params_l -> params_l COMMA param
Rule 22    params_l -> param
Rule 23    param -> type ID
Rule 24    type -> INT
Rule 25    type -> FLOAT
Rule 26    type -> CHAR
Rule 27    expression -> ID ASSIGN simple_expression
Rule 28    expression -> simple_expression
Rule 29    expression_stmt -> expression EOI
Rule 30    expression_stmt -> EOI
Rule 31    compound_stmt -> BLOCK_START local_instructions BLOCK_END
Rule 32    local_instructions -> local_instructions type var_declaration EOI
Rule 33    local_instructions -> local_instructions statement
Rule 34    local_instructions -> empty
Rule 35    statement -> expression_stmt
Rule 36    statement -> compound_stmt
Rule 37    statement -> if_stmt
Rule 38    statement -> while_stmt
Rule 39    statement -> return_stmt
Rule 40    return_stmt -> RETURN EOI
Rule 41    return_stmt -> RETURN expression EOI
Rule 42    if_stmt -> IF LPAREN condition RPAREN statement
Rule 43    if_stmt -> IF LPAREN condition RPAREN statement ELSE statement
Rule 44    while_stmt -> WHILE LPAREN condition RPAREN statement
Rule 45    condition -> NEGATION simple_expression
Rule 46    condition -> condition LOGIC_OP simple_expression
Rule 47    condition -> simple_expression
Rule 48    simple_expression -> simple_expression RELATION_OP bit_operation
Rule 49    simple_expression -> bit_operation
Rule 50    bit_operation -> bit_operation BIT_OP additive_operation
Rule 51    bit_operation -> additive_operation
Rule 52    additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation
Rule 53    additive_operation -> prod_operation
Rule 54    prod_operation -> prod_operation ARITMETIC_OP_PROD factor
Rule 55    prod_operation -> factor
Rule 56    factor -> LPAREN simple_expression RPAREN
Rule 57    factor -> call
Rule 58    factor -> ID
Rule 59    factor -> NUMBER
Rule 60    factor -> CHARACTER
Rule 61    call -> ID LPAREN args RPAREN
Rule 62    args -> args_l
Rule 63    args -> empty
Rule 64    args_l -> args_l COMMA simple_expression
Rule 65    args_l -> simple_expression

Terminals, with rules where they appear

ARITMETIC_OP_ADD     : 52
ARITMETIC_OP_PROD    : 54
ASSIGN               : 15 27
BIT_OP               : 50
BLOCK_END            : 31
BLOCK_START          : 31
CHAR                 : 26
CHARACTER            : 60
COMMA                : 12 21 64
DEFINE               : 7
ELSE                 : 43
EOI                  : 10 29 30 32 40 41
FLOAT                : 25
HASH                 : 6 7
ID                   : 7 14 15 16 17 23 27 58 61
IF                   : 42 43
INCLUDE              : 6
INT                  : 24
LOGIC_OP             : 46
LPAREN               : 16 17 42 43 44 56 61
NEGATION             : 45
NUMBER               : 59
RELATION_OP          : 48
RETURN               : 40 41
RPAREN               : 16 17 42 43 44 56 61
STRING               : 6
VOID                 : 17 19
WHILE                : 44
error                : 

Nonterminals, with rules where they appear

additive_operation   : 50 51 52
args                 : 61
args_l               : 62 64
bit_operation        : 48 49 50
call                 : 57
compound_stmt        : 16 17 36
condition            : 42 43 44 46
declaration          : 8 9
declaration_l        : 1 8
empty                : 5 20 34 63
expression           : 29 41
expression_stmt      : 35
factor               : 54 55
fun_declaration      : 11
if_stmt              : 37
include_directive    : 3 4
include_directives   : 1 3
local_instructions   : 31 32 33
param                : 21 22
params               : 16 17
params_l             : 18 21
prod_operation       : 52 53 54
program              : 0
return_stmt          : 39
simple_expression    : 7 15 27 28 45 46 47 48 56 64 65
statement            : 33 42 43 43 44
type                 : 10 16 23 32
var_declaration      : 10 12 32
var_definition       : 12 13
while_stmt           : 38

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . include_directives declaration_l
    (3) include_directives -> . include_directives include_directive
    (4) include_directives -> . include_directive
    (5) include_directives -> . empty
    (6) include_directive -> . HASH INCLUDE STRING
    (7) include_directive -> . HASH DEFINE ID simple_expression
    (2) empty -> .

  ! shift/reduce conflict for HASH resolved as shift
    HASH            shift and go to state 5
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    VOID            reduce using rule 2 (empty -> .)

  ! HASH            [ reduce using rule 2 (empty -> .) ]

    program                        shift and go to state 1
    include_directives             shift and go to state 2
    include_directive              shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> include_directives . declaration_l
    (3) include_directives -> include_directives . include_directive
    (8) declaration_l -> . declaration_l declaration
    (9) declaration_l -> . declaration
    (6) include_directive -> . HASH INCLUDE STRING
    (7) include_directive -> . HASH DEFINE ID simple_expression
    (10) declaration -> . type var_declaration EOI
    (11) declaration -> . fun_declaration
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . CHAR
    (16) fun_declaration -> . type ID LPAREN params RPAREN compound_stmt
    (17) fun_declaration -> . VOID ID LPAREN params RPAREN compound_stmt

    HASH            shift and go to state 5
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    VOID            shift and go to state 14

    declaration_l                  shift and go to state 6
    include_directive              shift and go to state 7
    declaration                    shift and go to state 8
    type                           shift and go to state 9
    fun_declaration                shift and go to state 10

state 3

    (4) include_directives -> include_directive .

    HASH            reduce using rule 4 (include_directives -> include_directive .)
    INT             reduce using rule 4 (include_directives -> include_directive .)
    FLOAT           reduce using rule 4 (include_directives -> include_directive .)
    CHAR            reduce using rule 4 (include_directives -> include_directive .)
    VOID            reduce using rule 4 (include_directives -> include_directive .)


state 4

    (5) include_directives -> empty .

    HASH            reduce using rule 5 (include_directives -> empty .)
    INT             reduce using rule 5 (include_directives -> empty .)
    FLOAT           reduce using rule 5 (include_directives -> empty .)
    CHAR            reduce using rule 5 (include_directives -> empty .)
    VOID            reduce using rule 5 (include_directives -> empty .)


state 5

    (6) include_directive -> HASH . INCLUDE STRING
    (7) include_directive -> HASH . DEFINE ID simple_expression

    INCLUDE         shift and go to state 15
    DEFINE          shift and go to state 16


state 6

    (1) program -> include_directives declaration_l .
    (8) declaration_l -> declaration_l . declaration
    (10) declaration -> . type var_declaration EOI
    (11) declaration -> . fun_declaration
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . CHAR
    (16) fun_declaration -> . type ID LPAREN params RPAREN compound_stmt
    (17) fun_declaration -> . VOID ID LPAREN params RPAREN compound_stmt

    $end            reduce using rule 1 (program -> include_directives declaration_l .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    VOID            shift and go to state 14

    declaration                    shift and go to state 17
    type                           shift and go to state 9
    fun_declaration                shift and go to state 10

state 7

    (3) include_directives -> include_directives include_directive .

    HASH            reduce using rule 3 (include_directives -> include_directives include_directive .)
    INT             reduce using rule 3 (include_directives -> include_directives include_directive .)
    FLOAT           reduce using rule 3 (include_directives -> include_directives include_directive .)
    CHAR            reduce using rule 3 (include_directives -> include_directives include_directive .)
    VOID            reduce using rule 3 (include_directives -> include_directives include_directive .)


state 8

    (9) declaration_l -> declaration .

    INT             reduce using rule 9 (declaration_l -> declaration .)
    FLOAT           reduce using rule 9 (declaration_l -> declaration .)
    CHAR            reduce using rule 9 (declaration_l -> declaration .)
    VOID            reduce using rule 9 (declaration_l -> declaration .)
    $end            reduce using rule 9 (declaration_l -> declaration .)


state 9

    (10) declaration -> type . var_declaration EOI
    (16) fun_declaration -> type . ID LPAREN params RPAREN compound_stmt
    (12) var_declaration -> . var_declaration COMMA var_definition
    (13) var_declaration -> . var_definition
    (14) var_definition -> . ID
    (15) var_definition -> . ID ASSIGN simple_expression

    ID              shift and go to state 19

    var_declaration                shift and go to state 18
    var_definition                 shift and go to state 20

state 10

    (11) declaration -> fun_declaration .

    INT             reduce using rule 11 (declaration -> fun_declaration .)
    FLOAT           reduce using rule 11 (declaration -> fun_declaration .)
    CHAR            reduce using rule 11 (declaration -> fun_declaration .)
    VOID            reduce using rule 11 (declaration -> fun_declaration .)
    $end            reduce using rule 11 (declaration -> fun_declaration .)


state 11

    (24) type -> INT .

    ID              reduce using rule 24 (type -> INT .)


state 12

    (25) type -> FLOAT .

    ID              reduce using rule 25 (type -> FLOAT .)


state 13

    (26) type -> CHAR .

    ID              reduce using rule 26 (type -> CHAR .)


state 14

    (17) fun_declaration -> VOID . ID LPAREN params RPAREN compound_stmt

    ID              shift and go to state 21


state 15

    (6) include_directive -> HASH INCLUDE . STRING

    STRING          shift and go to state 22


state 16

    (7) include_directive -> HASH DEFINE . ID simple_expression

    ID              shift and go to state 23


state 17

    (8) declaration_l -> declaration_l declaration .

